;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 15/02/2024 20:55:43
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF000EF0E  	GOTO        28
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
_main:
;P2A.c,1 :: 		void main()
;P2A.c,3 :: 		unsigned short numeros[] = {0x3F,0x06,0x5B,0x4F,0x66,0x6D,0x7C,0x07,0x7F,0x67};
0x001C	0x0E3F      	MOVLW       63
0x001E	0x6E15      	MOVWF       main_numeros_L0 
0x0020	0x0E06      	MOVLW       6
0x0022	0x6E16      	MOVWF       main_numeros_L0+1 
0x0024	0x0E5B      	MOVLW       91
0x0026	0x6E17      	MOVWF       main_numeros_L0+2 
0x0028	0x0E4F      	MOVLW       79
0x002A	0x6E18      	MOVWF       main_numeros_L0+3 
0x002C	0x0E66      	MOVLW       102
0x002E	0x6E19      	MOVWF       main_numeros_L0+4 
0x0030	0x0E6D      	MOVLW       109
0x0032	0x6E1A      	MOVWF       main_numeros_L0+5 
0x0034	0x0E7C      	MOVLW       124
0x0036	0x6E1B      	MOVWF       main_numeros_L0+6 
0x0038	0x0E07      	MOVLW       7
0x003A	0x6E1C      	MOVWF       main_numeros_L0+7 
0x003C	0x0E7F      	MOVLW       127
0x003E	0x6E1D      	MOVWF       main_numeros_L0+8 
0x0040	0x0E67      	MOVLW       103
0x0042	0x6E1E      	MOVWF       main_numeros_L0+9 
;P2A.c,8 :: 		ADCON1 = 0x07;
0x0044	0x0E07      	MOVLW       7
0x0046	0x6EC1      	MOVWF       ADCON1 
;P2A.c,11 :: 		TRISD = 0;
0x0048	0x6A95      	CLRF        TRISD 
;P2A.c,12 :: 		PORTD = 0;
0x004A	0x6A83      	CLRF        PORTD 
;P2A.c,13 :: 		TRISA = 0;
0x004C	0x6A92      	CLRF        TRISA 
;P2A.c,14 :: 		PORTA = 0;
0x004E	0x6A80      	CLRF        PORTA 
;P2A.c,16 :: 		while (1) // bucle infinito
L_main0:
;P2A.c,18 :: 		for(unid=0;unid<6;unid++){
0x0050	0x6A03      	CLRF        R3 
0x0052	0x6A04      	CLRF        R4 
L_main2:
0x0054	0x0E80      	MOVLW       128
0x0056	0x1804      	XORWF       R4, 0 
0x0058	0x6E00      	MOVWF       R0 
0x005A	0x0E80      	MOVLW       128
0x005C	0x5C00      	SUBWF       R0, 0 
0x005E	0xE102      	BNZ         L__main14
0x0060	0x0E06      	MOVLW       6
0x0062	0x5C03      	SUBWF       R3, 0 
L__main14:
0x0064	0xE247      	BC          L_main3
;P2A.c,19 :: 		for(dec=0;dec<10;dec++){
0x0066	0x6A01      	CLRF        R1 
0x0068	0x6A02      	CLRF        R2 
L_main5:
0x006A	0x0E80      	MOVLW       128
0x006C	0x1802      	XORWF       R2, 0 
0x006E	0x6E00      	MOVWF       R0 
0x0070	0x0E80      	MOVLW       128
0x0072	0x5C00      	SUBWF       R0, 0 
0x0074	0xE102      	BNZ         L__main15
0x0076	0x0E0A      	MOVLW       10
0x0078	0x5C01      	SUBWF       R1, 0 
L__main15:
0x007A	0xE239      	BC          L_main6
;P2A.c,20 :: 		for(cont=0;cont<25;cont++){
0x007C	0x6A05      	CLRF        R5 
0x007E	0x6A06      	CLRF        R6 
L_main8:
0x0080	0x0E80      	MOVLW       128
0x0082	0x1806      	XORWF       R6, 0 
0x0084	0x6E00      	MOVWF       R0 
0x0086	0x0E80      	MOVLW       128
0x0088	0x5C00      	SUBWF       R0, 0 
0x008A	0xE102      	BNZ         L__main16
0x008C	0x0E19      	MOVLW       25
0x008E	0x5C05      	SUBWF       R5, 0 
L__main16:
0x0090	0xE22B      	BC          L_main9
;P2A.c,21 :: 		PORTD = numeros[dec];
0x0092	0x0E15      	MOVLW       main_numeros_L0
0x0094	0x2401      	ADDWF       R1, 0 
0x0096	0x6EE9      	MOVWF       FSR0L 
0x0098	0x0E00      	MOVLW       hi_addr(main_numeros_L0)
0x009A	0x2002      	ADDWFC      R2, 0 
0x009C	0x6EEA      	MOVWF       FSR0L+1 
0x009E	0xFF83CFEE  	MOVFF       POSTINC0, PORTD
;P2A.c,22 :: 		PORTA.B0 = 1 ;
0x00A2	0x8080      	BSF         PORTA, 0 
;P2A.c,23 :: 		delay_ms(20);
0x00A4	0x0E34      	MOVLW       52
0x00A6	0x6E0C      	MOVWF       R12, 0
0x00A8	0x0EF1      	MOVLW       241
0x00AA	0x6E0D      	MOVWF       R13, 0
L_main11:
0x00AC	0x2E0D      	DECFSZ      R13, 1, 0
0x00AE	0xD7FE      	BRA         L_main11
0x00B0	0x2E0C      	DECFSZ      R12, 1, 0
0x00B2	0xD7FC      	BRA         L_main11
0x00B4	0x0000      	NOP
0x00B6	0x0000      	NOP
;P2A.c,24 :: 		PORTA.B0 = 0;
0x00B8	0x9080      	BCF         PORTA, 0 
;P2A.c,26 :: 		PORTD = numeros[unid];
0x00BA	0x0E15      	MOVLW       main_numeros_L0
0x00BC	0x2403      	ADDWF       R3, 0 
0x00BE	0x6EE9      	MOVWF       FSR0L 
0x00C0	0x0E00      	MOVLW       hi_addr(main_numeros_L0)
0x00C2	0x2004      	ADDWFC      R4, 0 
0x00C4	0x6EEA      	MOVWF       FSR0L+1 
0x00C6	0xFF83CFEE  	MOVFF       POSTINC0, PORTD
;P2A.c,27 :: 		PORTA.B1 = 1 ;
0x00CA	0x8280      	BSF         PORTA, 1 
;P2A.c,28 :: 		delay_ms(20);
0x00CC	0x0E34      	MOVLW       52
0x00CE	0x6E0C      	MOVWF       R12, 0
0x00D0	0x0EF1      	MOVLW       241
