;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14/03/2024 15:21:28
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF006EFCD  	GOTO        3482
_interrupt:
;LFC_P6D.c,22 :: 		void interrupt()
0x0008	0xF018C000  	MOVFF       R0, 24
0x000C	0xF017C001  	MOVFF       R1, 23
0x0010	0xF016C00C  	MOVFF       R12, 22
0x0014	0xF015C00D  	MOVFF       R13, 21
;LFC_P6D.c,24 :: 		if (INTCON.INT0IF && INTCON.INT0IE)
0x0018	0xA2F2      	BTFSS       INTCON, 1 
0x001A	0xD009      	BRA         L_interrupt2
0x001C	0xA8F2      	BTFSS       INTCON, 4 
0x001E	0xD007      	BRA         L_interrupt2
L__interrupt13:
;LFC_P6D.c,26 :: 		cont++;
0x0020	0x2A23      	INCF        _cont, 1 
;LFC_P6D.c,28 :: 		if (cont > 2)
0x0022	0x5023      	MOVF        _cont, 0 
0x0024	0x0802      	SUBLW       2
0x0026	0xA0D8      	BTFSS       STATUS, 0 
;LFC_P6D.c,30 :: 		cont = 0;
0x0028	0x6A23      	CLRF        _cont 
;LFC_P6D.c,31 :: 		}
L_interrupt3:
;LFC_P6D.c,33 :: 		ADCON0.B2 = 1;
0x002A	0x84C2      	BSF         ADCON0, 2 
;LFC_P6D.c,35 :: 		INTCON.INT0IF = 0;
0x002C	0x92F2      	BCF         INTCON, 1 
;LFC_P6D.c,36 :: 		}
L_interrupt2:
;LFC_P6D.c,38 :: 		if (INTCON.TMR0IF)
0x002E	0xA4F2      	BTFSS       INTCON, 2 
0x0030	0xD006      	BRA         L_interrupt4
;LFC_P6D.c,40 :: 		TMR0H = (18661 >> 8);
0x0032	0x0E48      	MOVLW       72
0x0034	0x6ED7      	MOVWF       TMR0H 
;LFC_P6D.c,41 :: 		TMR0L = 18661;
0x0036	0x0EE5      	MOVLW       229
0x0038	0x6ED6      	MOVWF       TMR0L 
;LFC_P6D.c,43 :: 		ADCON0.B2 = 1;
0x003A	0x84C2      	BSF         ADCON0, 2 
;LFC_P6D.c,45 :: 		INTCON.TMR0IF = 0;
0x003C	0x94F2      	BCF         INTCON, 2 
;LFC_P6D.c,46 :: 		}
L_interrupt4:
;LFC_P6D.c,48 :: 		if (PIR1.ADIF)
0x003E	0xAC9E      	BTFSS       PIR1, 6 
0x0040	0xD054      	BRA         L_interrupt5
;LFC_P6D.c,50 :: 		aux = ADRESL + (ADRESH << 8);
0x0042	0xF000CFC3  	MOVFF       ADRESL, R0
0x0046	0xF036C000  	MOVFF       R0, _aux
;LFC_P6D.c,51 :: 		out = (4.88e-1) * aux;
0x004A	0xDB77      	RCALL       _byte2double
0x004C	0x0E23      	MOVLW       35
0x004E	0x6E04      	MOVWF       R4 
0x0050	0x0EDB      	MOVLW       219
