;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 15/02/2024 21:36:41
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF000EFDE  	GOTO        444
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
_Div_8X8_U:
;__Lib_Math.c,77 :: 		
;__Lib_Math.c,84 :: 		
0x001C	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,85 :: 		
0x001E	0x0E08      	MOVLW       8
;__Lib_Math.c,86 :: 		
0x0020	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,87 :: 		
0x0022	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c,88 :: 		
0x0024	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,89 :: 		
0x0026	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,90 :: 		
0x0028	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,91 :: 		
0x002A	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,92 :: 		
0x002C	0xD002      	BRA         $+6
;__Lib_Math.c,93 :: 		
0x002E	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,94 :: 		
0x0030	0x90D8      	BCF         STATUS, 0, 0
;__Lib_Math.c,95 :: 		
0x0032	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,96 :: 		
0x0034	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,97 :: 		
0x0036	0xD7F5      	BRA         $-20
;__Lib_Math.c,99 :: 		
L_end_Div_8X8_U:
0x0038	0x0012      	RETURN      0
; end of _Div_8X8_U
_Div_16x16_S_L:
;__Lib_Math.c,139 :: 		
;__Lib_Math.c,146 :: 		
0x003A	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,147 :: 		
0x003C	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,148 :: 		
0x003E	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,149 :: 		
0x0040	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,150 :: 		
0x0042	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,151 :: 		
0x0044	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,152 :: 		
0x0046	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,153 :: 		
0x0048	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,154 :: 		
0x004A	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,155 :: 		
0x004C	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,156 :: 		
0x004E	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,158 :: 		
0x0050	0x0E0F      	MOVLW       15
;__Lib_Math.c,159 :: 		
0x0052	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,161 :: 		
0x0054	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,162 :: 		
0x0056	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,163 :: 		
0x0058	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,164 :: 		
0x005A	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,166 :: 		
0x005C	0xA000      	BTFSS       R0, 0, 0
;__Lib_Math.c,167 :: 		
0x005E	0xD006      	BRA         $+14
;__Lib_Math.c,168 :: 		
0x0060	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,169 :: 		
0x0062	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,170 :: 		
0x0064	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,171 :: 		
0x0066	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,172 :: 		
0x0068	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,173 :: 		
0x006A	0xD005      	BRA         $+12
;__Lib_Math.c,175 :: 		
0x006C	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,176 :: 		
0x006E	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,177 :: 		
0x0070	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,178 :: 		
0x0072	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,179 :: 		
0x0074	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,181 :: 		
0x0076	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,182 :: 		
0x0078	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,184 :: 		
0x007A	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,185 :: 		
0x007C	0xD7EB      	BRA         $-40
;__Lib_Math.c,187 :: 		
0x007E	0xB000      	BTFSC       R0, 0, 0
;__Lib_Math.c,188 :: 		
0x0080	0xD006      	BRA         $+14
;__Lib_Math.c,189 :: 		
0x0082	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,190 :: 		
0x0084	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,191 :: 		
0x0086	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,192 :: 		
0x0088	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,193 :: 		
0x008A	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,194 :: 		
0x008C	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,195 :: 		
0x008E	0x0000      	NOP
;__Lib_Math.c,197 :: 		
L_end_Div_16x16_S_L:
0x0090	0x0012      	RETURN      0
; end of _Div_16x16_S_L
_Div_16x16_S:
;__Lib_Math.c,200 :: 		
;__Lib_Math.c,208 :: 		
0x0092	0x5004      	MOVF        R4, 0 
0x0094	0x0A00      	XORLW       0
0x0096	0xE108      	BNZ         L_Div_16x16_S0
;__Lib_Math.c,209 :: 		
0x0098	0x5005      	MOVF        R5, 0 
0x009A	0x0A00      	XORLW       0
0x009C	0xE105      	BNZ         L_Div_16x16_S1
;__Lib_Math.c,210 :: 		
0x009E	0x0EFF      	MOVLW       255
0x00A0	0x6E00      	MOVWF       R0 
;__Lib_Math.c,211 :: 		
0x00A2	0x0E7F      	MOVLW       127
0x00A4	0x6E01      	MOVWF       R1 
;__Lib_Math.c,212 :: 		
0x00A6	0xD057      	BRA         L_end_Div_16x16_S
;__Lib_Math.c,213 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,216 :: 		
0x00A8	0x6A0D      	CLRF        R13, 0
;__Lib_Math.c,217 :: 		
0x00AA	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,218 :: 		
0x00AC	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,219 :: 		
0x00AE	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,220 :: 		
0x00B0	0x1000      	IORWF       R0, 0, 0
;__Lib_Math.c,221 :: 		
0x00B2	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,222 :: 		
0x00B4	0x0C00      	RETLW       0
;__Lib_Math.c,224 :: 		
0x00B6	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,225 :: 		
0x00B8	0x1805      	XORWF       R5, 0, 0
;__Lib_Math.c,226 :: 		
0x00BA	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,227 :: 		
0x00BC	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,228 :: 		
0x00BE	0x1E0D      	COMF        R13, 1, 0
;__Lib_Math.c,230 :: 		
0x00C0	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,232 :: 		
0x00C2	0xAE05      	BTFSS       R5, 7, 0
;__Lib_Math.c,233 :: 		
0x00C4	0xD005      	BRA         $+12
;__Lib_Math.c,235 :: 		
0x00C6	0x1E04      	COMF        R4, 1, 0
;__Lib_Math.c,236 :: 		
0x00C8	0x1E05      	COMF        R5, 1, 0
;__Lib_Math.c,237 :: 		
0x00CA	0x2A04      	INCF        R4, 1, 0
;__Lib_Math.c,238 :: 		
0x00CC	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,239 :: 		
0x00CE	0x2A05      	INCF        R5, 1, 0
;__Lib_Math.c,241 :: 		
